Tiger_ID,Actual_Location,Migrated_Location,Actual_Lat,Actual_Long,Migrated_Lat,Migrated_Long,Year
5,Tadoba,Rajaji Tiger Reserve,20.2415,79.3225,30.1121,77.9999,2024
5,Sarni,Tipeshwar Wildlife Sanctuary,22.1183,78.1218,19.725,78.7697,2024
5,Pilibhit Tiger Reserve,Renuka Forests,28.6337,79.805,30.6111,77.437,2023
5,Tipeshwar Wildlife Sanctuary,Odisha-Andhra Border,19.725,78.7697,18.1124,83.3952,2023
5,Western Ghats,Dnyanganga Wildlife Sanctuary,10.1692,77.0262,20.7426,76.3159,2022
5,Himalayan Foothills,Sarni,27.3328,88.6121,22.1183,78.1218,2022
5,Tadoba,Tipeshwar Wildlife Sanctuary,20.2415,79.3225,19.725,78.7697,2022
5,Chandrapur,Tadoba,19.9615,79.2961,20.2415,79.3225,2022
5,Himalayan Foothills,Rajaji Tiger Reserve,27.3328,88.6121,30.1121,77.9999,2022
5,Sarni,Himalayan Foothills,22.1183,78.1218,27.3328,88.6121,2023
5,Chandrapur,Odisha-Andhra Border,19.9615,79.2961,18.1124,83.3952,2022
6,Tipeshwar Wildlife Sanctuary,Chandrapur,19.725,78.7697,19.9615,79.2961,2023
6,Dnyanganga Wildlife Sanctuary,Pilibhit Tiger Reserve,20.7426,76.3159,28.6337,79.805,2023
6,Pilibhit Tiger Reserve,Himalayan Foothills,28.6337,79.805,27.3328,88.6121,2024
6,Tipeshwar Wildlife Sanctuary,Himalayan Foothills,19.725,78.7697,27.3328,88.6121,2024
6,Himalayan Foothills,Tipeshwar Wildlife Sanctuary,27.3328,88.6121,19.725,78.7697,2024
6,Sarni,Rajaji Tiger Reserve,22.1183,78.1218,30.1121,77.9999,2023
6,Sarni,Chandrapur,22.1183,78.1218,19.9615,79.2961,2022
6,Odisha-Andhra Border,Tipeshwar Wildlife Sanctuary,18.1124,83.3952,19.725,78.7697,2022
6,Renuka Forests,Tipeshwar Wildlife Sanctuary,30.6111,77.437,19.725,78.7697,2024
6,Tipeshwar Wildlife Sanctuary,Renuka Forests,19.725,78.7697,30.6111,77.437,2024
6,Sarni,Western Ghats,22.1183,78.1218,10.1692,77.0262,2024
6,Western Ghats,Sarni,10.1692,77.0262,22.1183,78.1218,2024
6,Chandrapur,Dnyanganga Wildlife Sanctuary,19.9615,79.2961,20.7426,76.3159,2022
6,Dnyanganga Wildlife Sanctuary,Chandrapur,20.7426,76.3159,19.9615,79.2961,2023
6,Sarni,Chandrapur,22.1183,78.1218,19.9615,79.2961,2022
6,Tadoba,Western Ghats,20.2415,79.3225,10.1692,77.0262,2022
7,Himalayan Foothills,Sarni,27.3328,88.6121,22.1183,78.1218,2022
7,Tadoba,Dnyanganga Wildlife Sanctuary,20.2415,79.3225,20.7426,76.3159,2022
7,Dnyanganga Wildlife Sanctuary,Tadoba,20.7426,76.3159,20.2415,79.3225,2023
7,Himalayan Foothills,Rajaji Tiger Reserve,27.3328,88.6121,30.1121,77.9999,2024
7,Chandrapur,Western Ghats,19.9615,79.2961,10.1692,77.0262,2024
7,Himalayan Foothills,Sarni,27.3328,88.6121,22.1183,78.1218,2022
7,Odisha-Andhra Border,Tipeshwar Wildlife Sanctuary,18.1124,83.3952,19.725,78.7697,2023
7,Himalayan Foothills,Western Ghats,27.3328,88.6121,10.1692,77.0262,2022
7,Western Ghats,Tadoba,10.1692,77.0262,20.2415,79.3225,2023
7,Rajaji Tiger Reserve,Sarni,30.1121,77.9999,22.1183,78.1218,2022
7,Sarni,Rajaji Tiger Reserve,22.1183,78.1218,30.1121,77.9999,2023
7,Renuka Forests,Sarni,30.6111,77.437,22.1183,78.1218,2023
7,Pilibhit Tiger Reserve,Himalayan Foothills,28.6337,79.805,27.3328,88.6121,2022
7,Himalayan Foothills,Pilibhit Tiger Reserve,27.3328,88.6121,28.6337,79.805,2023
7,Himalayan Foothills,Western Ghats,27.3328,88.6121,10.1692,77.0262,2023
7,Tadoba,Himalayan Foothills,20.2415,79.3225,27.3328,88.6121,2024
7,Himalayan Foothills,Tadoba,27.3328,88.6121,20.2415,79.3225,2024
8,Rajaji Tiger Reserve,Tipeshwar Wildlife Sanctuary,30.1121,77.9999,19.725,78.7697,2023
8,Odisha-Andhra Border,Tipeshwar Wildlife Sanctuary,18.1124,83.3952,19.725,78.7697,2023
